Employee Handbook 
2014
Disclaimer: ,
The “Employee Handbook” has been prepared to provide general information and guidelines concerning this,
restaurant’s personnel and procedures. The Employee Handbook is not intended to and does not create a,
"contractual agreement or relationship between the West Side Subs, LLC and any of its employees, either for",
"continued employment or for any specific employment benefit, policy or procedure. The West Side Subs, LLC ",
"reserves the right to modify, revoke or otherwise change the benefits, policies and procedures","within this handbook,"
"in whole or in part, at any time without notice. ",
"Employment at West Side Subs, LLC. is at will and may be terminated by either the","employee or West Side Subs,"
"LLC. at any time, with or without notice. ",
"No representative of this West Side Subs, LLC. has any authority to promise an employee that employment will be",
"permanent or for a definite period of time, or to promise an employee that employment may only be terminated for",
"cause, or to grant employee benefits beyond those set forth in this Employee Handbook except in a written",
"agreement signed by both the employee and the owners of West Side Subs, LLC. This Handbook is a general",
"guideline and may not include all of the policies of this restaurant. If you should have any questions, ask your",
Supervisor. ,
**** ,
Trademark Information:,
"The following trademarks are registered to Doctor's Associates Inc. in the USA and other countries: Subway, Subway","Sandwiches & Salads, the"
"Subway logo, University of SUBWAY, B.M.T., Sub Club, Kids'Pak, Sandwich Artist, Subway Club, Subway Melt, Veggie Delite, and",Subway
Seafood & Crab.,
Welcome! ,,
To,"West Side Subs, LLC ",
Date:,"May 11, 2014 ",
"Dear, ",,
Welcome to the SUBWAY® system. We are delighted you are joining us as a new,,Sandwich
"Artist in this franchised SUBWAY® restaurant owned and operated by West Side Subs, LLC.",,
Your role is critical in fulfilling the SUBWAY® system,"mission of ""consistently offering",
"consumer’s great value -- driven by fresh, great tasting 'made to order' food, an exceptional",,
"service experience, spotlessly clean restaurants and an inviting atmosphere.""",,
This “Employee Handbook” is intended to provide youwith an introduction to the SUBWAY®,,
brand and to your particular restaurant. It includes important reference materials as you begin to,,
learn your new responsibilities. ,,
"The policies covered in this handbook are not meant to hamper or restrict your efforts. Rather,",,
"the policies help coordinate our jobs, aid us in working more effectively as a team, and help",,
ensure fair treatment for all employees. ,,
"West Side Subs, LLC strives to both",BE and BE RECOGNIZED as the best operator of,
Subway® restaurants in the Greater Cincinnati Market.,The fact that,we were chosen to have
both the local commercial and the Reds Community Involvement day in one of our stores shows,,
